# Inelastic collision settings (O-CO, Kumar 2022, 18O proxy)
enable_inelastic        true
rot_const_cm1           1.93
total_sigma_file_total  ./inputs/collisions/O-CO_full/inelastic/total_cross_section_O-CO.csv
elastic_fraction_file   ./inputs/collisions/O-CO_full/inelastic/elastic_fraction_O-CO.csv
avg_energy_loss_file    ./inputs/collisions/O-CO_full/inelastic/avg_energy_loss_O-CO.csv
missing_deltaE_use_avg  true

# Inelastic DCS files (same energy grid as elastic DCS)
energy1_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng001.csv
energy2_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng002.csv
energy3_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng003.csv
energy4_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng004.csv
energy5_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng005.csv
energy6_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng006.csv
energy7_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng007.csv
energy8_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng008.csv
energy9_inelastic_file   ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng009.csv
energy10_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng010.csv
energy11_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng011.csv
energy12_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng012.csv
energy13_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng013.csv
energy14_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng014.csv
energy15_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng015.csv
energy16_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng016.csv
energy17_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng017.csv
energy18_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng018.csv
energy19_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng019.csv
energy20_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng020.csv
energy21_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng021.csv
energy22_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng022.csv
energy23_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng023.csv
energy24_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng024.csv
energy25_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng025.csv
energy26_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng026.csv
energy27_inelastic_file  ./inputs/collisions/O-CO_full/inelastic/inelastic_DCS_iEng027.csv
